//HOR_CHROMA
0x00000000, 0x00004000, 0x00000000,
0x0000011e, 0x44e6b09d, 0xa43e0000,
0x0000011e, 0x40e9b04d, 0xa43e0000,
0x0000011e, 0x3cec300d, 0xa43e0000,
0x0000011e, 0x38ef2fbd, 0xa43e0000,
0x0000012e, 0x34f22f6d, 0xa43c0000,
0x0000012e, 0x30f4af2d, 0xa43c0000,
0x0000012e, 0x2cf7aedd, 0xa43c0000,
0x0000013e, 0x28fa2e8d, 0xa43c0000,
0x0000013e, 0x20fd2e3d, 0xa83c0000,
0x0000013e, 0x20ffaded, 0xa83c0000,
0x0000014e, 0x1d02ad9d, 0xa83a0000,
0x0000014e, 0x19052d4d, 0xac3a0000,
0x0000014e, 0x15082cfd, 0xac3a0000,
0x0000014e, 0x110aacad, 0xac3c0000,
0x0000015e, 0x090dac5d, 0xb03a0000,
0x0000015e, 0x0910ac0d, 0xb0380000,
0x0000015e, 0x05132bbd, 0xb4380000,
0x0000016e, 0x0115ab6d, 0xb4380000,
0x0000016d, 0xfd18ab1d, 0xb4380000,
0x0000016d, 0xf91b2acd, 0xb8380000,
0x0000016d, 0xf51e2a7d, 0xbc360000,
0x0000017d, 0xf120aa2d, 0xbc360000,
0x0000017d, 0xed23a9cd, 0xc0360000,
0x0000017d, 0xe926298d, 0xc0360000,
0x0000017d, 0xe929292d, 0xc4340000,
0x0000018d, 0xe52ba8dd, 0xc4340000,
0x0000018d, 0xe12ea87d, 0xc8340000,
0x0000018d, 0xdd31282d, 0xcc340000,
0x0000019d, 0xd933a7dd, 0xcc340000,
0x0000019d, 0xd936a77d, 0xd0320000,
0x0000019d, 0xd539272d, 0xd4320000,
