//HOR_CHROMA
0x0000000f, 0x643a3661, 0xd3b20000,
0x000000ce, 0x90eaac1e, 0xd8080000,
0x000000be, 0x90ecabee, 0xd8080000,
0x000000be, 0x90eeabbe, 0xd4080000,
0x000000ce, 0x8cf0ab7e, 0xd00a0000,
0x000000ce, 0x8cf2ab4e, 0xcc0a0000,
0x000000ce, 0x8cf4ab1e, 0xc80a0000,
0x000000be, 0x8cf6aaee, 0xc80a0000,
0x000000be, 0x8cf8aaae, 0xc40c0000,
0x000000be, 0x8cfaaa7e, 0xc00c0000,
0x000000be, 0x8cfcaa4e, 0xbc0c0000,
0x000000be, 0x8cfeaa0e, 0xbc0c0000,
0x000000be, 0x8d00a9de, 0xb80c0000,
0x000000be, 0x8902a9ae, 0xb40e0000,
0x000000be, 0x8904a96e, 0xb40e0000,
0x000000be, 0x8906a93e, 0xb00e0000,
0x000000be, 0x8908a8fe, 0xb00e0000,
0x000000be, 0x890aa8ce, 0xac0e0000,
0x000000be, 0x890c288e, 0xac100000,
0x000000be, 0x890e285e, 0xa8100000,
0x000000be, 0x8910281e, 0xa8100000,
0x000000be, 0x891227ee, 0xa4100000,
0x000000be, 0x8d1427ae, 0xa0100000,
0x000000be, 0x8d16276e, 0xa0100000,
0x000000ae, 0x8d18273e, 0xa0100000,
0x000000ae, 0x8d1a26fe, 0x9c120000,
0x000000ae, 0x8d1ba6ce, 0x9c120000,
0x000000ae, 0x8d1da68e, 0x9c120000,
0x000000ae, 0x911fa64e, 0x98120000,
0x000000ae, 0x8d21a61e, 0x98120000,
0x000000ae, 0x9123a5de, 0x94120000,
0x000000ae, 0x9125259e, 0x94140000,
0x000000ae, 0x9127255e, 0x94140000,
0x000000ae, 0x9129252e, 0x90140000,
