//Scalar Coef
//HOR_LUMA
0x00000000, 0x00203801, 0x00000000,
0x0000000f, 0x947134ff, 0xa8000000,
0x0000000f, 0x947334cf, 0xa4000000,
0x0000000f, 0x9474b4af, 0xa0000000,
0x0000000f, 0x9076b48f, 0x9c000000,
0x0000000f, 0x9078b45f, 0x98000000,
0x0000000f, 0x8c7ab43f, 0x94000000,
0x0000000f, 0x8c7cb41f, 0x8c000000,
0x0000000f, 0x8c7eb3ef, 0x88000000,
0x0000000f, 0x8880b3cf, 0x84000000,
0x0000000f, 0x8882b39f, 0x80000000,
0x0000000f, 0x8484b37f, 0x7c000000,
0x0000000f, 0x8486b34f, 0x78000000,
0x0000000f, 0x8488b31f, 0x74000000,
0x0000000f, 0x808ab2ff, 0x70000000,
0x0000000f, 0x808cb2cf, 0x6c000000,
0x0000000f, 0x808eb29f, 0x68000000,
0x0000000f, 0x7c90b27f, 0x64000000,
0x0000000f, 0x7c92b24f, 0x60000000,
0x0000000f, 0x7894b21f, 0x60000000,
0x0000000f, 0x7896b1ef, 0x5c000000,
0x0000000f, 0x7898b1bf, 0x58000000,
0x0000000f, 0x749b318f, 0x54000000,
0x0000000f, 0x749d315f, 0x50000000,
0x0000000f, 0x709f312f, 0x50000000,
0x0000000f, 0x70a130ff, 0x4c000000,
0x0000000f, 0x70a330cf, 0x48000000,
0x0000000f, 0x6ca5b08f, 0x48000000,
0x0000000f, 0x6ca7b05f, 0x44000000,
0x0000000f, 0x6ca9b02f, 0x40000000,
0x0000000f, 0x68abafff, 0x40000000,
0x0000000f, 0x68ae2fbf, 0x3c000000,
0x0000000f, 0x64b02f8f, 0x3c000000,
0x0000000f, 0x64b22f5f, 0x38000000,
0x0000000f, 0x60b4af1f, 0x38000000,
0x0000000f, 0x60b6aeef, 0x34000000,
0x0000000f, 0x5cb8aebf, 0x34000000,
0x0000000f, 0x5cbb2e7f, 0x30000000,
0x0000000f, 0x5cbd2e3f, 0x30000000,
0x0000000f, 0x58bf2e0f, 0x30000000,
0x0000000f, 0x58c1adcf, 0x2c000000,
0x0000000f, 0x54c3ad9f, 0x2c000000,
0x0000000f, 0x54c62d5f, 0x28000000,
0x0000000f, 0x50c82d2f, 0x28000000,
0x0000000f, 0x50ca2cef, 0x28000000,
0x0000000f, 0x50ccacaf, 0x24000000,
0x0000000f, 0x4cceac7f, 0x24000000,
0x0000000f, 0x4cd0ac3f, 0x24000000,
0x0000000f, 0x4cd32bff, 0x20000000,
0x0000000f, 0x48d52bcf, 0x20000000,
0x0000000f, 0x48d7ab7f, 0x20000000,
0x0000000f, 0x44d9ab4f, 0x20000000,
0x0000000f, 0x44dc2b0f, 0x1c000000,
0x0000000f, 0x44de2acf, 0x1c000000,
0x0000000f, 0x40e0aa8f, 0x1c000000,
0x0000000f, 0x40e2aa4f, 0x1c000000,
0x0000000f, 0x40e4aa0f, 0x1c000000,
0x0000000f, 0x3ce729cf, 0x1c000000,
0x0000000f, 0x3ce9298f, 0x1c000000,
0x0000000f, 0x38eba94f, 0x1c000000,
0x0000000f, 0x38eda90f, 0x1c000000,
0x0000000f, 0x38f028cf, 0x18000000,
0x0000000f, 0x34f2288f, 0x1c000000,
0x0000000f, 0x34f4a84f, 0x18000000,
0x0000000f, 0x34f6a80f, 0x18000000,
0x0000000f, 0x30f8a7cf, 0x1c000000,
0x0000000f, 0x30fb278f, 0x18000000,
0x0000000f, 0x30fd274f, 0x18000000,
0x0000000f, 0x2cffa6ff, 0x1c000000,
0x0000000f, 0x2d01a6bf, 0x1c000000,
0x0000000f, 0x2d03a67f, 0x1c000000,
0x0000000f, 0x2906263f, 0x1c000000,
0x0000000f, 0x290825ff, 0x1c000000,
0x0000000f, 0x290aa5af, 0x1c000000,
0x0000000f, 0x290ca56f, 0x1c000000,
0x0000000f, 0x250f252f, 0x1c000000,
0x0000000f, 0x251124ef, 0x1c000000,
0x0000000f, 0x2513249f, 0x20000000,
0x0000000f, 0x2515a45f, 0x1c000000,
0x0000000f, 0x2517a40f, 0x20000000,
0x0000000f, 0x211a23cf, 0x20000000,
0x0000000f, 0x211c238f, 0x20000000,
