//HOR_CHROMA
0x0000000f, 0x9024ba61, 0x27c80000,
0x000000ce, 0xdc87b66f, 0x18040000,
0x000000ce, 0xd889b64f, 0x10060000,
0x000000ce, 0xd48c362f, 0x08060000,
0x000000ce, 0xd08e35ff, 0x04080000,
0x000000ce, 0xd09035de, 0xfc080000,
0x000000de, 0xcc9235ae, 0xf8080000,
0x000000de, 0xc894358e, 0xf00a0000,
0x000000de, 0xc496b55e, 0xec0a0000,
0x000000de, 0xc098b53e, 0xe40c0000,
0x000000de, 0xc09b350e, 0xdc0c0000,
0x000000de, 0xbc9d34ee, 0xd80c0000,
0x000000de, 0xb89fb4be, 0xd00e0000,
0x000000ee, 0xb4a1b48e, 0xcc0e0000,
0x000000ee, 0xb0a4345e, 0xc80e0000,
0x000000ee, 0xb0a6342e, 0xc0100000,
0x000000ee, 0xaca8340e, 0xbc100000,
0x000000ee, 0xa8aab3de, 0xb8100000,
0x000000ee, 0xa4acb3ae, 0xb4120000,
0x000000ee, 0xa4af337e, 0xac120000,
0x000000fe, 0xa0b1334e, 0xa8120000,
0x000000ee, 0x9cb3b31e, 0xa4140000,
0x000000fe, 0x98b5b2ee, 0xa0140000,
0x000000fe, 0x98b832ae, 0x9c140000,
0x000000fe, 0x94ba327e, 0x98160000,
0x000000fe, 0x90bcb24e, 0x94160000,
0x000000fe, 0x90beb21e, 0x90160000,
0x000000fe, 0x8cc131ee, 0x8c160000,
0x000000fe, 0x88c331be, 0x88180000,
0x000000fe, 0x88c5b17e, 0x84180000,
0x000000fe, 0x84c8314e, 0x80180000,
0x0000010e, 0x80ca311e, 0x7c180000,
0x0000010e, 0x7cccb0de, 0x781a0000,
0x0000010e, 0x7cceb0ae, 0x741a0000,
0x0000010e, 0x78d1307e, 0x701a0000,
0x0000010e, 0x78d3303e, 0x701a0000,
0x0000010e, 0x74d5affe, 0x6c1c0000,
0x0000010e, 0x70d82fce, 0x681c0000,
0x0000010e, 0x70da2f9e, 0x641c0000,
0x0000010e, 0x6cdcaf5e, 0x641c0000,
0x0000011e, 0x6cdeaf1e, 0x601c0000,
0x0000011e, 0x68e12eee, 0x5c1c0000,
0x0000011e, 0x64e3aeae, 0x581e0000,
0x0000011e, 0x64e5ae6e, 0x581e0000,
0x0000011e, 0x60e82e3e, 0x541e0000,
0x0000011e, 0x60ea2dfe, 0x541e0000,
0x0000011e, 0x5cecadbe, 0x50200000,
0x0000011e, 0x5ceead7e, 0x50200000,
0x0000011e, 0x58f12d4e, 0x4c200000,
0x0000011e, 0x58f3acfe, 0x4c200000,
0x0000011e, 0x58f5acce, 0x48200000,
0x0000011e, 0x54f82c8e, 0x48200000,
0x0000012e, 0x50fa2c4e, 0x48200000,
0x0000012e, 0x50fcac0e, 0x44200000,
0x0000011e, 0x50feabce, 0x44220000,
0x0000012e, 0x4d012b8e, 0x40220000,
0x0000012e, 0x4d032b4e, 0x40220000,
0x0000012e, 0x4905ab0e, 0x40220000,
0x0000012e, 0x49082ace, 0x3c220000,
0x0000012e, 0x490a2a8e, 0x3c220000,
0x0000012e, 0x450caa4e, 0x3c220000,
0x0000012e, 0x450eaa0e, 0x3c220000,
0x0000012e, 0x451129ce, 0x38220000,
0x0000012e, 0x4113298e, 0x38240000,
0x0000012e, 0x4115a93e, 0x38240000,
0x0000012e, 0x4117a8fe, 0x38240000,
0x0000012e, 0x3d1a28be, 0x38240000,
0x0000012e, 0x3d1c287e, 0x38240000,
0x0000012e, 0x3d1ea82e, 0x38240000,
0x0000012e, 0x3d20a7ee, 0x38240000,
0x0000012e, 0x3d22a7ae, 0x38240000,
0x0000012e, 0x3925276e, 0x38240000,
0x0000012e, 0x3927a71e, 0x38240000,
0x0000012e, 0x3929a6de, 0x38240000,
0x0000012e, 0x392ba69e, 0x38240000,
0x0000012e, 0x392e264e, 0x38240000,
0x0000012e, 0x3930260e, 0x38240000,
