//Scalar Coef
//HOR_LUMA
0x003f016f, 0x6c1a3c60, 0xd3b616f8,
0x00fe427e, 0xac60babf, 0x180a05fd,
0x00fe427e, 0xa862ba9f, 0x100e04fd,
0x00fe228e, 0xa464ba8f, 0x041004fd,
0x00fe428e, 0x9c673a6e, 0xfc1203fd,
0x00fe229e, 0x98693a4e, 0xf01403fe,
0x00fe229e, 0x946bba3e, 0xe81602fd,
0x00fe22ae, 0x8c6dba1e, 0xdc1802fe,
0x00fe22ae, 0x887039fe, 0xd41a01fe,
0x00fe22be, 0x847239de, 0xc81c01fe,
0x013e02be, 0x7c74b9be, 0xc01e01fe,
0x013e02ce, 0x7876b99e, 0xb82000fe,
0x00fe02ce, 0x7479397e, 0xb02200fe,
0x013e02de, 0x6c7bb95e, 0xa425fffe,
0x013e02de, 0x687db93e, 0x9c27fffe,
0x013e02de, 0x6480390e, 0x9429feff,
0x013e02ee, 0x5c8238ee, 0x8c2bfeff,
0x013de2ee, 0x5884b8ce, 0x842dfeff,
0x013de2fe, 0x548738ae, 0x782ffdff,
0x013de2fe, 0x5089388e, 0x7031fdff,
0x013de30e, 0x488bb85e, 0x6c31fdff,
0x013de30e, 0x448e383e, 0x6433fcff,
0x013de30e, 0x4090380e, 0x5c35fc00,
0x013de31e, 0x3892b7ee, 0x5437fb00,
0x013de31e, 0x349537be, 0x4c39fb00,
0x013dc32e, 0x3097379e, 0x443bfb00,
0x013dc32e, 0x2c9a376e, 0x3c3dfa00,
0x013dc32e, 0x289c374e, 0x343ffa00,
0x013dc33e, 0x249eb71e, 0x2c3ffa00,
0x013dc33e, 0x20a136ee, 0x2841f900,
0x013dc34e, 0x18a3b6be, 0x2043f900,
0x013dc34e, 0x14a5b69e, 0x1845f900,
0x013da34e, 0x10a8366e, 0x1447f801,
0x013da35e, 0x0caab63e, 0x0c47f801,
0x013da35e, 0x08ad360e, 0x0449f801,
0x013da36e, 0x00afb5de, 0x004bf701,
0x013da36d, 0xfcb1b5ad, 0xfc4df701,
0x013da36d, 0xf8b4357d, 0xf44ff701,
0x013da37d, 0xf4b6b54d, 0xf04ff601,
0x013da37d, 0xf0b9351d, 0xe851f601,
0x013da37d, 0xecbbb4ed, 0xe053f601,
0x013da38d, 0xe8be34bd, 0xdc53f501,
0x013da38d, 0xe4c0347d, 0xd855f502,
0x013d838d, 0xe0c2b44d, 0xd457f502,
0x013d839d, 0xdcc5341d, 0xcc57f502,
0x013d839d, 0xd8c7b3ed, 0xc859f402,
0x013d839d, 0xd4ca33ad, 0xc45bf402,
0x013d839d, 0xd0ccb37d, 0xc05bf402,
0x013d83ad, 0xcccf334d, 0xb85df302,
0x017d83ad, 0xc8d1b30d, 0xb45df302,
0x017d83ad, 0xc4d3b2dd, 0xb05ff302,
0x017d83ad, 0xc0d6329d, 0xac61f302,
0x017d83bd, 0xbcd8b26d, 0xa861f202,
0x017d83bd, 0xb8db322d, 0xa463f202,
0x017d83bd, 0xb4ddb1fd, 0xa063f202,
0x017d63bd, 0xb0e031bd, 0x9c65f203,
0x017d63cd, 0xace2b17d, 0x9865f203,
0x017d63cd, 0xa8e5314d, 0x9467f103,
0x017d63cd, 0xa8e7310d, 0x9467f103,
0x017d63cd, 0xa4e9b0cd, 0x9069f103,
0x017d63dd, 0xa0ec308d, 0x8c69f103,
0x017d63dd, 0x9ceeb05d, 0x886bf003,
0x017d63dd, 0x9cf1301d, 0x846bf003,
0x013d63dd, 0x98f3afdd, 0x846df003,
0x017d63dd, 0x94f62f9d, 0x806df003,
0x017d63dd, 0x90f8af5d, 0x7c6ff003,
0x017d63ed, 0x90faaf1d, 0x7c6fef03,
0x017d63ed, 0x8cfd2edd, 0x7871ef03,
0x017d63ed, 0x88ffae9d, 0x7871ef03,
0x017d63ed, 0x89022e5d, 0x7471ef03,
0x017d63ed, 0x8504ae1d, 0x7073ef03,
0x017d63ed, 0x81072ddd, 0x7073ee04,
0x017d63ed, 0x81092d9d, 0x7073ee04,
0x017d63ed, 0x7d0bad5d, 0x6c75ee04,
0x017d63ed, 0x790e2d1d, 0x6c75ee04,
0x017d63ed, 0x7910acdd, 0x6875ee04,
0x017d63ed, 0x79132c8d, 0x6875ee04,
0x017d63fd, 0x75152c4d, 0x6877ed04,
0x017d63fd, 0x7517ac0d, 0x6477ed04,
0x017d63fd, 0x711a2bcd, 0x6477ed04,
0x013d63fd, 0x711c2b8d, 0x6479ed04,
0x017d63fd, 0x6d1eab3d, 0x6479ed04,
0x017d63fd, 0x6d212afd, 0x6079ed04,
0x017d63fd, 0x6923aabd, 0x6079ed04,
0x017d63fd, 0x6925aa6d, 0x607bed04,
0x017d63fd, 0x69282a2d, 0x607bec04,
0x013d63fd, 0x692aa9ed, 0x607bec04,
0x017d63fd, 0x652d299d, 0x607bec04,
0x017d63fd, 0x652f295d, 0x607bec04,
0x013d63fd, 0x6531a90d, 0x607dec04,
0x013d63fd, 0x6533a8cd, 0x607dec04,
0x013d83fd, 0x6136287d, 0x607dec04,
0x013d83ed, 0x6138a83d, 0x607dec04,
0x017d83ed, 0x613aa7ed, 0x607dec04,
0x013d83ed, 0x613d27ad, 0x607dec04,
